Javadoc coverage report for project: /home/pbousquet/Workspaces/SQLI/POC/signoz/connaissance-client
Scanned Java files: 42
Documented elements: 57
Total public/protected elements: 160
Coverage: 35.62%

Top undocumented elements (first 200):
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/health/ApiIgnHealthIndicator.java:40 [method] ApiIgnHealthIndicator
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:40 [method] MongoClientWrapper
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:75 [method] startSession
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:112 [method] listDatabaseNames
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:137 [method] listDatabases
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:197 [method] watch
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:207 [method] watch
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:217 [method] watch
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:387 [method] bulkWrite
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:392 [method] bulkWrite
 - connaissance-client-app/src/main/java/com/sqli/workshop/ddd/connaissance/client/config/MongoClientWrapper.java:397 [method] bulkWrite
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientRepositoryImplTest.java:107 [method] given_repository_findAll_return_data_should_return_data
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientRepositoryImplTest.java:140 [method] given_repository_findAll_return_empty_should_return_empty
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientRepositoryImplTest.java:151 [method] given_repository_save_triggered_should_return_data
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientRepositoryImplTest.java:173 [method] given_repository_delete_triggered
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientDbMapperTest.java:19 [type] ClientDbMapperTest
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientDbMapperTest.java:29 [method] mapFromDomain_without_ligne2
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientDbMapperTest.java:54 [method] mapFromDomain_with_ligne2
